# 声学测量参数表（B1）：加一个参数 = 加一行。
#
# 出处与设计说明见 measures.py 的模块 docstring；参考 chengafni/praat 的
# plugin_CompleteAnalysis（objects.txt / queries.txt / settings.txt）。
# 每一节自己的表头行就是列名，列之间是**制表符**。
#
#   @@ settings    key/value/min/max/kind/note
#       分析设置。派生命令里的 {key} 会被替换成 value；模型可以用同名工具参数
#       覆盖，被 min/max 卡住的是「明显写错的值」，不是正常范围。
#   @@ derivations key/source/command/note
#       从 Sound（或另一个派生对象，按依赖顺序排在前面）生成中间对象。
#   @@ queries     parameter/label/unit/decimals/source/command/note
#       一行 = 一个参数。source 是 sound、某个派生 key，或用 + 连起来的两个对象
#       （pointProcess+sound 会先 selectObject 再 plusObject）。command 是 Praat
#       查询命令；用分号分隔多句，最后必须给 value 赋值。命令里出现 tmin/tmax
#       时才算「按时间段查询」，这时候 measure 的 from/to（含编辑器圈选）才生效。
#   @@ dedicated   parameter/label/tool/arguments/note
#       要好几步（滤波、相减、相除）的参数交给已有的专用工具，不在这里重写一遍。
#   @@ editor_only parameter/label/command/note
#       只能在编辑器里查的参数：measure 会用中文说明，而不是让 Praat 弹英文错误框。

@@ settings
key	value	min	max	kind	note
pitch_floor	75	10	2000	number	基频下限 Hz（Praat 默认 75；嗓音分析常用 50）
pitch_ceiling	600	20	5000	number	基频上限 Hz（Praat 默认 600；嗓音分析常用 700）
formant_count	5	1	20	integer	共振峰条数
formant_max	5500	500	20000	number	共振峰分析最高频率 Hz
formant_window	0.025	0.001	1	number	共振峰分析窗长 s
formant_preemphasis	50	0	1000	number	共振峰分析预加重起点 Hz
intensity_floor	100	20	1000	number	强度分析的基频下限 Hz
ltas_bandwidth	100	1	5000	number	Ltas 带宽 Hz
harmonicity_floor	75	20	1000	number	谐噪比分析的基频下限 Hz
cpps_floor	60	10	1000	number	CPPS 峰值搜索下限 Hz
cpps_ceiling	330	50	2000	number	CPPS 峰值搜索上限 Hz

@@ derivations
key	source	command	note
pitch	Sound	To Pitch: 0, {pitch_floor}, {pitch_ceiling}	基频曲线
formant	Sound	To Formant (burg): 0, {formant_count}, {formant_max}, {formant_window}, {formant_preemphasis}	共振峰
intensity	Sound	To Intensity: {intensity_floor}, 0, "yes"	强度曲线（dB）
spectrum	Sound	To Spectrum: "yes"	频谱（fft）
ltas	Sound	To Ltas: {ltas_bandwidth}	长期平均谱
harmonicity	Sound	To Harmonicity (cc): 0.01, {harmonicity_floor}, 0.1, 1	谐噪比曲线
pointProcess	Sound	To PointProcess (periodic, cc): {pitch_floor}, {pitch_ceiling}	周期点过程（jitter / shimmer 要用）
powerCepstrogram	Sound	To PowerCepstrogram: {cpps_floor}, 0.002, 5000, 50	倒谱（CPPS 要用）

@@ queries
parameter	label	unit	decimals	source	command	note
mean_pitch	平均基频	Hz	2	pitch	Get mean: tmin, tmax, "Hertz"	整段（或圈选段）的平均基频
minimum_pitch	最低基频	Hz	2	pitch	Get minimum: tmin, tmax, "Hertz", "Parabolic"	
maximum_pitch	最高基频	Hz	2	pitch	Get maximum: tmin, tmax, "Hertz", "Parabolic"	
median_pitch	基频中位数	Hz	2	pitch	Get quantile: tmin, tmax, 0.5, "Hertz"	
sd_pitch	基频标准差	Hz	2	pitch	Get standard deviation: tmin, tmax, "Hertz"	
pitch_slope	基频平均绝对斜率	Hz/s	2	pitch	Get mean absolute slope: "Hertz"	
pitch_slope_octave_free	不含倍频跳变的基频斜率	半音/s	2	pitch	Get slope without octave jumps	和上面那条的差别：先把倍频跳变（octave jumps）消掉再算斜率
pitch_start	起点基频	Hz	2	pitch	value = Get value at time: tmin, "Hertz", "Linear"; step = Get time step; if step <= 0; step = (tmax - tmin) / 100; endif; t = tmin; while value = undefined and t < tmax; t = t + step; value = Get value at time: t, "Hertz", "Linear"; endwhile	参考 pitch_time.praat：起点测不到（清音/无声）就往后找第一个有声帧
pitch_end	终点基频	Hz	2	pitch	value = Get value at time: tmax, "Hertz", "Linear"; step = Get time step; if step <= 0; step = (tmax - tmin) / 100; endif; t = tmax; while value = undefined and t > tmin; t = t - step; value = Get value at time: t, "Hertz", "Linear"; endwhile	参考 pitch_time.praat：终点测不到就往前找最后一个有声帧
mean_intensity	平均强度	dB	2	intensity	Get mean: tmin, tmax, "energy"	
minimum_intensity	最低强度	dB	2	intensity	Get minimum: tmin, tmax, "Parabolic"	
maximum_intensity	最高强度	dB	2	intensity	Get maximum: tmin, tmax, "Parabolic"	
median_intensity	强度中位数	dB	2	intensity	Get quantile: tmin, tmax, 0.5	
sd_intensity	强度标准差	dB	2	intensity	Get standard deviation: tmin, tmax	
hnr	谐噪比 HNR	dB	2	harmonicity	Get mean: tmin, tmax	Praat 的 Harmonicity（cc），Voice report 里的 HNR 就是它
rms	有效值 RMS	Pa	4	sound	Get root-mean-square: tmin, tmax	
peak_amplitude	峰值幅度	Pa	4	sound	Get maximum: tmin, tmax, "Sinc70"	
mean_amplitude	平均幅度	Pa	5	sound	Get mean: 0, tmin, tmax	0 = 所有通道一起平均
f1	第 1 共振峰平均	{unit_text}	1	formant	Get mean: 1, tmin, tmax, {unit}	
f2	第 2 共振峰平均	{unit_text}	1	formant	Get mean: 2, tmin, tmax, {unit}	
f3	第 3 共振峰平均	{unit_text}	1	formant	Get mean: 3, tmin, tmax, {unit}	
b1	第 1 共振峰带宽中位数	{unit_text}	1	formant	Get quantile of bandwidth: 1, tmin, tmax, {unit}, 0.5	
b2	第 2 共振峰带宽中位数	{unit_text}	1	formant	Get quantile of bandwidth: 2, tmin, tmax, {unit}, 0.5	
b3	第 3 共振峰带宽中位数	{unit_text}	1	formant	Get quantile of bandwidth: 3, tmin, tmax, {unit}, 0.5	
centre_of_gravity	频谱重心	Hz	1	spectrum	Get centre of gravity: 2	2 = 用功率谱加权（Praat 默认）
skewness	频谱偏度		3	spectrum	Get skewness: 2	
kurtosis	频谱峰度		3	spectrum	Get kurtosis: 2	
cpps	倒谱峰突出 CPPS	dB	2	powerCepstrogram	Get CPPS (hillenbrand): "yes", 0.001, 0.00005, {cpps_floor}, {cpps_ceiling}	Hillenbrand 式 CPPS（比普通 CPPS 更接近文献里的 CPPs）；峰值搜索范围默认 60–330 Hz，可用 cpps_floor/cpps_ceiling 改
local_jitter	局部基频微扰 jitter	%	3	pointProcess	Get jitter (local): tmin, tmax, 0.0001, 0.02, 1.3	
rap_jitter	rap 基频微扰 jitter	%	3	pointProcess	Get jitter (rap): tmin, tmax, 0.0001, 0.02, 1.3	
local_shimmer_percent	局部振幅微扰 shimmer	%	3	pointProcess+sound	Get shimmer (local): tmin, tmax, 0.0001, 0.02, 1.3, 1.6	
local_shimmer_db	局部振幅微扰 shimmer	dB	3	pointProcess+sound	Get shimmer (local_dB): tmin, tmax, 0.0001, 0.02, 1.3, 1.6	命令名是 Praat 菜单里的 local_dB（FORM 标题写的是 local, dB，脚本里不认）
apq3_shimmer	apq3 振幅微扰 shimmer	%	3	pointProcess+sound	Get shimmer (apq3): tmin, tmax, 0.0001, 0.02, 1.3, 1.6	

@@ dedicated
parameter	label	tool	arguments	note
hl_ratio	高低频能量比 H/L	hl_ratio	{}	多步：To Spectrum + 两段 Get band energy 相除
spectral_emphasis	谱强调	spectral_emphasis	{}	多步：按平均基频低通滤波后再比强度
hammarberg_index	Hammarberg 指数	hammarberg_index	{}	多步：Ltas 两段最大值相减
pitch_peak_latency	基频峰值延迟	pitch_peak_latency	{}	多步：峰值时刻相对区间起点的位置
peak_to_average_amplitude	峰值/有效值比	peak_to_average_ratio	{}	多步：峰值幅度 ÷ RMS
intensity_slope_local	强度局部斜率	intensity_slope	{"method": "local"}	多步：强度曲线差分的平均
intensity_slope_global	强度整体斜率	intensity_slope	{"method": "global"}	多步：强度曲线首尾差 ÷ 时长

@@ editor_only
parameter	label	command	note
mean_autocorrelation	平均自相关	Voice report → Mean autocorrelation	自相关只能由声音编辑器的 Voice report 算：Praat 的 Pitch 对象不暴露「平均自相关」这个查询，对象列表里没有等价命令
